Question,Rafi's Qs,,,ChatGPT improvement (dumped all Qs at one time),,,,,,,,,,,,
1,"Does the patient have or are they taking any prescription drugs that indicate they have Carbapenem-resistant Enterobacteriaceae (CRE) or bacteria that are resistant to carbapenem antibiotics? Respond concisely ""CRE: Yes"" and include the PDF page number(s) indicating the source, for example ""Page 1"" or ""Pages 1,2,3"". Omit any summary statements before or after the response. If the answer is no, respond concisely ""CRE: No"".",,,1. Confirm presence of CRE (Carbapenem-resistant Enterobacteriaceae) from patient's prescriptions. Answer 'CRE: Yes/No'. Page reference if available.,,,,,,,,,,,,
2,"Does the patient have or are they taking any prescription drugs that indicate they have Candida Auris (C-Auris), which is resistant to multiple antifungal drugs? Respond concisely ""C-Auris: Yes"" and include the PDF page number(s) indicating the source, for example ""Page 1"" or ""Pages 1,2,3"". Omit any summary statements before or after the response. If the answer is no, respond concisely ""C-Auris: No"".",,,2. Check for C-Auris (Candida Auris) indication from prescriptions. Respond 'C-Auris: Yes/No'. Page reference if available.,,,,,,,,,,,,
3,"Does the patient have or are they taking any prescription drugs that indicate they have Methicillin-Resistant Staphylococcus Aureus (MRSA), which is resistant to many antibiotics used to treat common staph infections? Respond concisely ""MRSA: Yes"" and include the PDF page number(s) indicating the source, for example ""Page 1"" or ""Pages 1,2,3"". Omit any summary statements before or after the response. If the answer is no, respond concisely ""MRSA: No"".",,,3. Verify MRSA (Methicillin-Resistant Staphylococcus Aureus) from prescription drugs. Answer 'MRSA: Yes/No'. Page reference if available.,,,,,,,,,,,,
4,"Does the patient have or are they taking any prescription drugs that indicate they have Clostridioides Difficile (C-DIFF or CDIF, formerly known as Clostridium Difficile), which is a bacterium that causes diarrhea and more serious intestinal conditions such as colitis? Respond concisely ""C-DIFF: Yes"" and include the PDF page number(s) indicating the source, for example ""Page 1"" or ""Pages 1,2,3"". Omit any summary statements before or after the response. If the answer is no, respond concisely ""C-DIFF: No"".",,,4. Determine if patient's medication indicates C-DIFF (Clostridioides Difficile) presence. Respond 'C-DIFF: Yes/No'. Page reference if available.,,,,,,,,,,,,
5,"Does the patient have or are they taking any prescription drugs that indicate they have Multidrug-Resistant Organism (MDRO), which is resistant to several types of antibiotics and can include a variety of pathogens such as Vancomycin-resistant Enterococci (VRE) and certain types of resistant Gram-negative bacteria? Respond concisely ""MDRO: Yes"" and include the PDF page number(s) indicating the source, for example ""Page 1"" or ""Pages 1,2,3"". Omit any summary statements before or after the response. If the answer is no, respond concisely ""MDRO: No"".",,,"5. Assess for MDRO (Multidrug-Resistant Organism) including VRE, from prescriptions. Answer 'MDRO: Yes/No'. Page reference if available.",,,,,,,,,,,,
6,"Does the patient have or are they taking any prescription drugs that indicate they have COVID, COVID+, COVID-19, or something similar caused by the SARS-CoV-2 virus? We don’t want to know if the patient had a COVID vaccination. We only want to know if they currently have COVID. Respond concisely ""COVID: Yes"" and include the PDF page number(s) indicating the source, for example ""Page 1"" or ""Pages 1,2,3"". Omit any summary statements before or after the response. If the answer is no, respond concisely ""COVID: No"".",,,"6. Check current COVID-19 status based on prescription drugs, excluding vaccination history. Respond 'COVID: Yes/No'. Page reference if available.",,,,,,,,,,,,
7,"Given the uploaded patient hospital discharge records, answer this question ""Regarding a Dementia and Alertness and Orientation assessment, what is the patient's level of alertness and orientation? The question may refer to Dementia/Alertness/Orientation. If the patient is oriented to Place only, but not Person, Time, or Situation (meaning they know who they are, but they may not be aware of where they are, the current time, or why they are in their current situation), respond concisely ""A&Ox1"". If the patient is oriented to Place and Person, but not Time or Situation, respond concisely ""A&Ox2"". If the patient is oriented to Place, Person, and Time, but not Situation, respond concisely ""A&Ox3"". Finally, if the patient is oriented to Place, Person, Time, and Situation, possibly stated as Orientated to Place and Person and Situation (because Time is implied in awareness of Situation), respond concisely ""A&Ox4"". For ""A&Ox1-4"" responses, include the PDF page number(s) indicating the source, for example ""Page 1"" or ""Pages 1,2,3"". NOTE: there may be multiple orientations at different dates on different pages, so respond accordingly. Also NOTE: this may be described as ""Oriented x1"", ""Oriented x2"", ""Oriented x3"", or ""Oriented x4"".  If there is no indication or mention of a Dementia/Alertness/Orientation assessment, respond concisely ""A&OxNA"" and omit any ""Page"" references. Omit any summary statements before or after the response.""",,,"7. Evaluate patient's alertness and orientation, ranging from A&Ox1 to A&Ox4. Respond with level. Page reference if available.",,,,,,,,,,,,
8,"Did the patient receive a COVID or COVID-related vaccination that would prevent a SARS-CoV-2-related virus? If yes, respond concisely ""COVID vaccination: Yes"" and include the date or year of the most recent vaccination along with the page number(s) indicating the source, for example ""Page 1"" or ""Pages 1,2,3"". Omit any summary statements before or after the response. If no, respond concisely ""COVID vaccination: No"". ",,,8. Confirm receipt of a COVID vaccination. Respond 'COVID vaccination: Yes/No' with date if available. Page reference if available.,,,,,,,,,,,,
9,"Did the patient have a COVID, COVID+, COVID-19, or similar virus test? If yes, respond concisely with the results and date or year of the most recent test and include the PDF page number(s) indicating the source, for example, ""COVID test: Negative, 12/12/2023 (Page 2)"" or ""COVID test: Positive, 1/31/2024 (Page 10)"". Omit any summary statements before or after the response. If there is no indication or mention of a COVID test, respond concisely ""COVID test: NA"".",,,"9. Inquire about recent COVID-19 test and results. Answer 'COVID test: [Result, Date]'. If not mentioned, 'COVID test: NA'. Page reference if available.",,,,,,,,,,,,
10,"Does the patient need short-term care, or do they have a short-term care plan, after which the patient is expected to return home? This care plan is possibly related to therapy or recovery after surgery. If they have a short-term care plan, concisely list it in bullet format and include approximately how long it is expected to take (in days or weeks and day). Also, include the PDF page number(s) indicating the source, for example ""Page 1"" or ""Pages 1,2,3"". Omit any summaries before or after the response or bullet list. If no short-term care plan is mentioned, respond ""No short-term care plan mentioned"".",,,"10. Identify short-term care plan details. Respond in bullet format with duration. If none, 'No short-term care plan mentioned'. Page reference if available.",,,,,,,,,,,,
11,"Does the patient need long-term care or have a long-term care plan where the patient is expected to be in the nursing home 6 to 12 months or longer? Examples include custodial care or long-term therapy. If they have a long-term care plan, concisely list it in bullet format and include approximately how long it is expected to take (in weeks or months). Also, include the PDF page number(s) indicating the source, for example ""Page 1"" or ""Pages 1,2,3"". Omit any summaries before or after the response or bullet list. If no long-term care plan is mentioned, respond ""No long-term care plan mentioned"".",,,"11. List long-term care plans and duration in bullet format. If none, respond 'No long-term care plan mentioned'. Page reference if available.",,,,,,,,,,,,
12,"Please concisely list, in bullet format, all medical conditions, diagnoses, and health issues mentioned in the document, regardless of whether they have associated ICD-10 codes. Begin the bullet list with the header ""Diagnoses."" Include any conditions related to substance abuse, mental health, physical ailments, and any other health-related issues noted, even if they are not formally diagnosed. When applicable, list the ICD-10. If the ICD-10 is not supplied, look up and associate the ICD-10 code at the most appropriate level that can be derived from the description. However, still include the item even if an ICD-10 cannot be associated with the diagnoses. Also, include the PDF page number(s) indicating the source, for example ""Page 1"" or ""Pages 1,2,3."" Omit any summary statements before or after the response or bullet list. If no medical conditions, diagnoses, or health issues are mentioned in the document, respond concisely ""Diagnoses: NA.""",,,"12. List all medical conditions and diagnoses with ICD-10 codes if provided. Respond in bullet format. If none, 'Diagnoses: NA'. Page reference if available.",,,,,,,,,,,,
13,"Summarize the patients past medical history (pmhx). Begin the bullet list with the header ""PMHx"". Respond concisely, in bullet format list. Calculate the elapsed time since each historical event or diagnosis in weeks or years, and list them in parentheses, sorted from the oldest to the most recent. Also, include the PDF page number(s) indicating the source, for example ""Page 1"" or ""Pages 1,2,3"". Omit any summaries before or after the response or bullet list.",,,"13. Summarize patient's past medical history (pmhx) in chronological order, referencing weeks or years ago. Respond in bullet format. Page reference if available.",,,,,,,,,,,,
14,"List, concisely, in bullet format, any expected medical equipment that might be needed given the diagnoses and medical history related to Mobility Aids (for example wheelchair, rolling walker, transfer bench, gait belt, or crutches). Also, include the PDF page number(s) indicating the source, for example ""Page 1"" or ""Pages 1,2,3"". Only list the equipment without any summary or explanatory statements before or after the response or bullet list. If no mobility aids are expected to be needed, respond concisely ""Mobility Aids: NA"". ",,,"14. List required mobility aids. Respond in bullet format. If none, 'Mobility Aids: NA'. Page reference if available.",,,,,,,,,,,,
15,"List, concisely, in bullet format, any expected medical equipment that might be needed by this patient given their diagnoses and medical history related to Patient Monitoring and Safety Equipment (for example vital signs or respiratory monitors, electrocardiogram (ECG) machines, etc.).  Also, include the PDF page number(s) indicating the source, for example ""Page 1"" or ""Pages 1,2,3"". Omit any summary statements before or after the response or bullet list. If no patient monitoring or safety equipment is expected to be needed, respond concisely ""Patient Monitoring & Safety Equipment: NA"".",,,"15. Identify necessary patient monitoring and safety equipment. Respond in bullet format. If none, 'Patient Monitoring & Safety Equipment: NA'. Page reference if available.",,,,,,,,,,,,
16a,"List, concisely, in bullet format, any expected medical equipment that might be needed by this patient given their diagnoses and medical history related to Bariatric Bed Equipment. Also, include the PDF page number(s) indicating the source, for example ""Page 1"" or ""Pages 1,2,3"". Omit any summary statements before or after the response or bullet list. If no bariatric bed equipment is expected to be needed, respond concisely ""Bed Equipment: NA"".",,,,,,,,,,,,,,,
16b,"List, concisely, in bullet format, any expected medical equipment that might be needed by this patient given their diagnoses and medical history related to Enclosed Bed Equipment. Also, include the PDF page number(s) indicating the source, for example ""Page 1"" or ""Pages 1,2,3"". Omit any summary statements before or after the response or bullet list. If no enclosed bed equipment is expected to be needed, respond concisely ""Bed Equipment: NA"".",,,,,,,,,,,,,,,
16c,"List, concisely, in bullet format, any expected medical equipment that might be needed by this patient given their diagnoses and medical history related to Psychiatric Bed Equipment. Also, include the PDF page number(s) indicating the source, for example ""Page 1"" or ""Pages 1,2,3"". Omit any summary statements before or after the response or bullet list. If no psychiatric bed equipment is expected to be needed, respond concisely ""Bed Equipment: NA"".
",,,,,,,,,,,,,,,
16d,"List, concisely, in bullet format, any expected medical equipment that might be needed by this patient given their diagnoses and medical history related to Alternating or Redistributing Pressure Bed Equipment. Also, include the PDF page number(s) indicating the source, for example ""Page 1"" or ""Pages 1,2,3"". Omit any summary statements before or after the response or bullet list. If no alternating or redistributing pressure bed equipment is expected to be needed, respond concisely ""Bed Equipment: NA"".",,,,,,,,,,,,,,,
16e,"List, concisely, in bullet format, any expected medical equipment that might be needed by this patient given their diagnoses and medical history related to Air-Fluidized Bed Equipment. Also, include the PDF page number(s) indicating the source, for example ""Page 1"" or ""Pages 1,2,3"". Omit any summary statements before or after the response or bullet list. If no air-fluidized bed equipment is expected to be needed, respond concisely ""Bed Equipment: NA"".",,,,,,,,,,,,,,,
16f,"List, concisely, in bullet format, any expected medical equipment that might be needed by this patient given their diagnoses and medical history related to Geriatric Bed Equipment. Also, include the PDF page number(s) indicating the source, for example ""Page 1"" or ""Pages 1,2,3"". Omit any summary statements before or after the response or bullet list. If no geriatric bed equipment is expected to be needed, respond concisely ""Bed Equipment: NA"".",,,,,,,,,,,,,,,
16g,"List, concisely, in bullet format, any expected medical equipment that might be needed by this patient given their diagnoses and medical history related to Other Specialty Bed Equipment. Also, include the PDF page number(s) indicating the source, for example ""Page 1"" or ""Pages 1,2,3"". Omit any summary statements before or after the response or bullet list. If no other specialty bed equipment is expected to be needed, respond concisely ""Bed Equipment: NA"".",,,,,,,,,,,,,,,
17a,"List, concisely, in bullet format, any expected medical equipment that might be needed by this patient given their diagnoses and medical history related to Oxygen. Also, , include the PDF page number(s) indicating the source, for example ""Page 1"" or ""Pages 1,2,3"". Omit any summary statements before or after the response or bullet list. If no Oxygen is expected to be needed, respond concisely ""Specialized Medical Equipment: NA"".",,,,,,,,,,,,,,,
17b,"List, concisely, in bullet format, any expected medical equipment that might be needed by this patient given their diagnoses and medical history related to Suction Machine. Also, , include the PDF page number(s) indicating the source, for example ""Page 1"" or ""Pages 1,2,3"". Omit any summary statements before or after the response or bullet list. If no Suction Machine is expected to be needed, respond concisely ""Specialized Medical Equipment: NA"".",,,,,,,,,,,,,,,
17c,"List, concisely, in bullet format, any expected medical equipment that might be needed by this patient given their diagnoses and medical history related to Nebulizer. Also, , include the PDF page number(s) indicating the source, for example ""Page 1"" or ""Pages 1,2,3"". Omit any summary statements before or after the response or bullet list. If no Nebulizer is expected to be needed, respond concisely ""Specialized Medical Equipment: NA"".",,,,,,,,,,,,,,,
17d,"List, concisely, in bullet format, any expected medical equipment that might be needed by this patient given their diagnoses and medical history related to Glucose Monitoring. Also, , include the PDF page number(s) indicating the source, for example ""Page 1"" or ""Pages 1,2,3"". Omit any summary statements before or after the response or bullet list. If no Glucose Monitoring is expected to be needed, respond concisely ""Specialized Medical Equipment: NA"".",,,,,,,,,,,,,,,
17e,"List, concisely, in bullet format, any expected medical equipment that might be needed by this patient given their diagnoses and medical history related to Ventilator. Also, , include the PDF page number(s) indicating the source, for example ""Page 1"" or ""Pages 1,2,3"". Omit any summary statements before or after the response or bullet list. If no Ventilator is expected to be needed, respond concisely ""Specialized Medical Equipment: NA"".",,,,,,,,,,,,,,,
17f,"List, concisely, in bullet format, any expected medical equipment that might be needed by this patient given their diagnoses and medical history related to CPAP or BiPAP Machine. Also, , include the PDF page number(s) indicating the source, for example ""Page 1"" or ""Pages 1,2,3"". Omit any summary statements before or after the response or bullet list. If no CPAP or BiPAP Machine is expected to be needed, respond concisely ""Specialized Medical Equipment: NA"".",,,,,,,,,,,,,,,
17g,"List, concisely, in bullet format, any expected medical equipment that might be needed by this patient given their diagnoses and medical history related to Tracheostomy equipment. Also, , include the PDF page number(s) indicating the source, for example ""Page 1"" or ""Pages 1,2,3"". Omit any summary statements before or after the response or bullet list. If no Tracheostomy equipment is expected to be needed, respond concisely ""Specialized Medical Equipment: NA"".",,,,,,,,,,,,,,,
17h,"List, concisely, in bullet format, any expected medical equipment that might be needed by this patient given their diagnoses and medical history related to Feeding Pump. Also, , include the PDF page number(s) indicating the source, for example ""Page 1"" or ""Pages 1,2,3"". Omit any summary statements before or after the response or bullet list. If no Feeding Pump is expected to be needed, respond concisely ""Specialized Medical Equipment: NA"".",,,,,,,,,,,,,,,
17i,"List, concisely, in bullet format, any expected medical equipment that might be needed by this patient given their diagnoses and medical history related to IV or Infusion Pumps. Also, , include the PDF page number(s) indicating the source, for example ""Page 1"" or ""Pages 1,2,3"". Omit any summary statements before or after the response or bullet list. If no IV or Infusion Pumps are expected to be needed, respond concisely ""Specialized Medical Equipment: NA"".",,,,,,,,,,,,,,,
17j,"List, concisely, in bullet format, any expected medical equipment that might be needed by this patient given their diagnoses and medical history related to Specialized wound care equipment. Also, , include the PDF page number(s) indicating the source, for example ""Page 1"" or ""Pages 1,2,3"". Omit any summary statements before or after the response or bullet list. If no Specialized wound care equipment is expected to be needed, respond concisely ""Specialized Medical Equipment: NA"".",,,,,,,,,,,,,,,
18,"List, concisely, in bullet format, any assistance expected to be needed by the patient. For example, ""No assistance needed"" if the patient is independent; ""Minimal Assistance"" if the patient is not as independent; ""2, 3 or 4 Person Assistance"" depending if the patient needs, 2, 3, or 4 aids based on the size and needs of the patient.  In addition, indicate and respond if the patient needs ""One-on-one (1:1) Feeding Assistance"". Also, include the PDF page number(s) indicating the source, for example ""Page 1"" or ""Pages 1,2,3"". Omit any summary statements before or after the response. If no assistance is expected to be needed, respond concisely ""Assistance: NA"".",,,"18. Enumerate assistance level needed by the patient. Respond in bullet format. If none, 'Assistance: NA'. Page reference if available.",,,,,,,,,,,,
19,"If the patient currently has an intravenous (IV) line or is expected to need one soon, respond concisely ""IV needed or expected"".  If not needed or expected, respond concisely ""IV: NA"". Also, include the PDF page number(s) indicating the source, for example ""Page 1"" or ""Pages 1,2,3"". Omit any summary statements before or after the response.",,,19. Confirm current or future need for IV. Respond 'IV needed or expected' or 'IV: NA'. Page reference if available.,,,,,,,,,,,,
20,"Does the patient have any pressure ulcers (bedsores or pressure sores) in Stage 1-4 or Unstageable? Stage 1 is the earliest stage with skin intact but may show signs of redness, does not blanch (turn white) when pressed, and may be painful, firm, soft, warmer, or cooler compared to adjacent tissue. Stage 2 is partial-thickness loss of skin, may appear as a blister, shallow open ulcer, or abrasion but no slough (dead tissue). Stage 3 is full-thickness loss of skin, ulcer appears as a deep wound, fat may be visible, but bone, tendon, or muscle are not exposed, and if slough, does not obscure depth of tissue loss. Stage 4 is full-thickness tissue loss with exposed bone, tendon, or muscle, may have slough or eschar (black, brown, or tan dead tissue, ulcers are often very deep, may have osteomyelitis (bone infection) or osteitis (bone inflammation). Unstageable is full-thickness skin and tissue loss, but damage extent cannot be determined because it is obscured by slough or eschar. If yes, respond concisely with the stage, for example: ""Pressure ulcer: Stage 2."" Also, include the PDF page number(s) indicating the source, for example ""Page 1"" or ""Pages 1,2,3."" Omit any summary statements before or after the response. If no pressure ulcers, respond concisely ""Pressure ulcers: NA."" ",,,"20. Inquire about presence and stage of pressure ulcers. Respond with stage. If none, 'Pressure ulcers: NA'. Page reference if available.",,,,,,,,,,,,
21,"Does the patient have any complex wounds? If yes, respond concisely ""Complex wound:"" followed by the type(s) of wound(s). Also, include the PDF page number(s) indicating the source, for example ""Page 1"" or ""Pages 1,2,3."" Omit any summary statements before or after the response. If not, respond concisely ""Complex wounds: No.""",,,21. Check for complex wounds or specialized wound equipment. Respond 'Complex wound: [Type/Equipment]' or 'Complex wounds: NA'. Page reference if available.,,,,,,,,,,,,
22,"Does the patient need a wound vacuum. If yes, respond concisely ""Wound Vac: Yes"". Also, include the PDF page number(s) indicating the source, for example ""Page 1"" or ""Pages 1,2,3"". Omit any summary statements before or after the response.  If not, respond concisely ""Wound Vac: No""",,,,,,,,,,,,,,,
23,"Does the patient need any specialty wound equipment, besides a would vacuum (vac). If yes, then response ""Specialty Wound Equipment:"" followed by the type(s) of equipment needed.  Also, include the PDF page number(s) indicating the source, for example ""Page 1"" or ""Pages 1,2,3"". Omit any summary statements before or after the response or bullet list. If not, respond concisely ""Specialty Wound Equipment: No"".",,,,,,,,,,,,,,,
24,"Does the patient currently smoke or were they a previous smoker? If so, how many packs per day do they smoke? Return your answer in a concise format, for example ""Smoking: No"", or ""Smoking: Yes, 1 pack per day"". Also, include the PDF page number(s) indicating the source, for example ""Page 1"" or ""Pages 1,2,3"". Omit any summary statements before or after the response or bullet list.",,,"22. Confirm smoking status and quantity if applicable. Respond 'No' or 'Yes, [packs per day]'. Page reference if available.",,,,,,,,,,,,
25,"Are there indications that the patient is currently engaging in drug abuse or has a history of substance abuse, separate from and excluding alcohol or ETOH abuse?  If yes, specify which substances and frequencies. Respond as concisely as possible, for example ""Drug Abuse: No"", or respond ""Drug Abuse: Yes"" with a bullet list below, for example, ""• Opiates (Heroin/Oxy): Injected, $20 daily usage, started at age 18, last used recently, (Page 1); • Cocaine/Crack: Snorted/Inhaled, $40 daily usage, started in the patient's 20s, last used recently, (Page 3 ); etc."". Also, include the PDF page number(s) indicating the source of the answer. Omit any summaries before or after the response or bullet list.",,,"23. Identify drug abuse history, excluding ETOH. Respond in bullet format specifying substances and frequencies. If none, 'NA'. Page reference if available.",,,,,,,,,,,,
26,"Are there indications that the patient is currently engaging in or has a history of alcohol or ETOH abuse, separate from and excluding drug abuse?  If yes, specify which substances and frequencies. Respond as concisely as possible, for example """"ETOH Abuse: No"", or respond ""ETOH Abuse: Yes"" with a bullet list, for example, ""• Beer, 5 days per week, 2 drinks per day, started at age 18, last used recently, (Page 1); • Liquor, 7 days per week, 3 drinks per day, started in the patient's 20s, last used recently, (Page 3 ); etc."". Also, include the PDF page number(s) indicating the source of the answer. Omit any summaries before or after the response or bullet list. If there is no indication of alcohol or ETOH abuse, return ""NA"".",,,"24. Check for current or past ETOH abuse, excluding drugs. Respond in bullet format. If none, 'NA'. Page reference if available.",,,,,,,,,,,,
27,"Based on the patient's specific conditions, diagnoses, or physician recommendations, what are the prescribed or recommended types and frequencies of therapy sessions? If therapy is expected, respond concisely, in bullet format, which kinds of therapies, how often per week, and how many minutes per session.  Examples of therapies include physical therapy (PT), occupational therapy (OT), speech therapy, etc. Also, include the PDF page number(s) indicating the source, for example ""Page 1"" or ""Pages 1,2,3"". Omit any summaries before or after the response or bullet list.  If therapy is not expected, respond ""Therapy: NA"". ",,,"25. List therapy types, frequencies, and durations. Respond in bullet format. If none, 'Therapy: NA'. Page reference if available.",,,,,,,,,,,,
